episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
40,1.0,3.199932435790611,0.6830736289043243,0.19824525234606816,13.176431887337131,1.9888343970601605,[13.176431887337131, 1.9888343970601605],0.0,False,True,0.7916781552665983,1,17.709159380834848,113.597,prepare,0.0
40,2.0,3.1997327938476237,0.6831032114197831,0.18326595495146542,30.0,1.4478463730988704,[30.0, 1.4478463730988704],1.0,False,True,0.7905513581379284,1,17.709159380834848,113.665,in_progress,0.0
40,3.0,3.2064845625205955,0.6845917136886787,0.4335858594367396,14.280428706660146,1.0,[14.280428706660146, 1.0],1.0,False,True,0.8287039044886426,1,17.709159380834848,113.732,in_progress,0.0
40,4.0,3.2251747288737125,0.68977593662454,1.6463377625017963,-27.766890902850268,3.0,[-27.766890902850268, 3.0],1.0,False,True,0.9342743686172698,1,17.709159380834848,113.798,in_progress,0.0
40,5.0,3.2568905505880235,0.6962774775019381,2.7528012175054517,30.0,1.0,[30.0, 1.0],1.0,False,True,1.1134231351600976,1,17.709159380834848,113.864,in_progress,0.0
40,6.0,3.2956308502742067,0.7007175046944334,3.196519891597521,-30.0,3.0,[-30.0, 3.0],1.0,False,True,1.3322198189568308,2,17.709159380834848,113.932,in_progress,0.0
40,7.0,3.3424381823338205,0.7115550914601075,4.705931741451294,30.0,2.0759108472278327,[30.0, 2.0759108472278327],1.0,False,True,1.5966246515020561,2,17.709159380834848,114.0,in_progress,0.0
40,8.0,3.3972117464562177,0.7135342798558338,4.014934385389056,-10.136176867436934,3.0,[-10.136176867436934, 3.0],1.0,False,True,1.9057190620002904,2,17.709159380834848,114.056,in_progress,0.0
40,9.0,3.4723365978667005,0.7172371706309103,3.5942255917041024,30.0,1.8774369330709086,[30.0, 1.8774369330709086],1.0,False,True,2.3299390160089892,3,17.709159380834848,114.133,in_progress,0.0
40,10.0,3.5424493467034956,0.7164969506257252,2.3430446161599354,-30.0,1.0,[-30.0, 1.0],1.0,False,True,2.725876836728604,3,17.709159380834848,114.199,in_progress,0.0
40,11.0,3.6282929390019416,0.7211428380086808,2.603858061783806,-1.7403084593399356,1.0,[-1.7403084593399356, 1.0],1.0,False,True,3.210628380877631,4,17.709159380834848,114.267,in_progress,0.0
40,12.0,3.7068923885023324,0.7175918815693281,1.0280592388193235,-0.40135271098004566,2.771257858966044,[-0.40135271098004566, 2.771257858966044],1.0,False,True,3.6544512080018063,4,17.709159380834848,114.332,in_progress,0.0
40,13.0,3.824866279760273,0.7149401534259006,0.04277978691723554,30.0,1.8679873510609215,[30.0, 1.8679873510609215],1.0,False,True,4.320615404189793,5,17.709159380834848,114.395,in_progress,0.0
40,14.0,3.881399921452085,0.716865787581391,0.15841517213732664,-30.0,1.6835222263130465,[-30.0, 1.6835222263130465],1.0,False,True,4.639853076024913,5,17.709159380834848,114.463,in_progress,0.0
40,15.0,3.9849822210887536,0.722143261379445,1.1813106924007157,-30.0,2.121599503917537,[-30.0, 2.121599503917537],1.0,False,True,5.224771374656543,6,17.709159380834848,114.536,in_progress,0.0
40,16.0,4.0924744290591555,0.7094409908398642,-2.032334623288409,-11.199395011224084,1.9212440086638685,[-11.199395011224084, 1.9212440086638685],1.0,False,True,5.8317329233195405,7,17.709159380834848,114.592,in_progress,0.0
40,17.0,4.19583537881974,0.6860050319470504,-6.251094445910273,14.970375218381868,2.539195001348044,[14.970375218381868, 2.539195001348044],1.0,False,True,6.415345127320342,8,17.709159380834848,114.671,in_progress,0.0
40,18.0,4.325687030319885,0.6615374991347225,-8.181526321292106,-1.9989332690496582,1.0,[-1.9989332690496582, 1.0],1.0,False,True,7.148541185615269,8,17.709159380834848,114.736,in_progress,0.0
40,19.0,4.447893691302596,0.6427969973520506,-8.355354064560313,30.0,3.0,[30.0, 3.0],1.0,False,True,7.8385800205796174,9,17.709159380834848,114.805,in_progress,0.0
40,20.0,4.562387226205776,0.6276963072130356,-7.69474285800885,30.0,3.0,[30.0, 3.0],1.0,False,True,8.48506744238637,10,17.709159380834848,114.868,in_progress,0.0
40,21.0,4.690270960246046,0.631147632237907,-3.346974329599446,22.32320406200627,2.2242034789588114,[22.32320406200627, 2.2242034789588114],1.0,False,True,9.207207839928838,11,17.709159380834848,114.93,in_progress,0.0
40,22.0,4.835254771190171,0.6543797755265293,3.8627837203679527,12.292113867407956,1.7516904731236789,[12.292113867407956, 1.7516904731236789],1.0,False,True,10.025947070743372,12,17.709159380834848,115.002,in_progress,0.0
40,23.0,4.975848060922287,0.6902401670218303,10.392361900023452,8.558813648284293,1.948170313221578,[8.558813648284293, 1.948170313221578],0.5,False,True,10.819926598697691,13,17.709159380834848,115.082,in_progress,0.0
40,24.0,5.114535511941264,0.7339295679420405,14.36967469039909,29.09182348174395,3.0,[29.09182348174395, 3.0],0.5,False,True,11.60315183501153,14,17.709159380834848,115.133,in_progress,0.0
40,25.0,5.225501112865143,0.7784272468801824,17.723668875517667,0.44554676258284687,1.0,[0.44554676258284687, 1.0],0.5,False,True,12.229813533931278,14,17.709159380834848,115.201,in_progress,0.0
40,26.0,5.35189972279105,0.8349389157196536,21.941729494119986,30.0,2.2441683715200873,[30.0, 2.2441683715200873],0.5,False,True,12.943781999325331,15,17.709159380834848,115.266,in_progress,0.0
40,27.0,5.471425859444897,0.8928686395742981,24.380457763643815,-25.823867945994014,2.115789142683874,[-25.823867945994014, 2.115789142683874],0.5,False,True,13.620066091928852,16,17.709159380834848,115.333,in_progress,0.0
40,28.0,5.602004444201095,0.9593160599230832,25.52858387285856,30.0,1.0,[30.0, 1.0],0.5,False,True,14.357965507420989,17,17.709159380834848,115.4,in_progress,0.0
40,29.0,5.704273331056411,1.0044997379282254,24.76774396914778,30.0,1.052653150305715,[30.0, 1.052653150305715],0.5,False,True,14.932596302103784,18,17.709159380834848,115.468,in_progress,0.0
40,30.0,5.795582334122193,1.0493231294349663,25.366907044772955,-30.0,2.433618069434675,[-30.0, 2.433618069434675],0.5,False,False,15.439258219755445,18,17.709159380834848,115.531,in_progress,0.0
40,31.0,5.922429898239889,1.107036388407766,24.3930400736836,-0.8504212011217902,2.630917772896934,[-0.8504212011217902, 2.630917772896934],0.5,False,False,16.145068889938035,19,17.709159380834848,115.6,in_progress,0.0
40,32.0,6.014575652190983,1.1409789885215162,22.853820110777338,14.287854753182494,1.0,[14.287854753182494, 1.0],0.5,False,False,16.663775347570475,20,17.709159380834848,115.666,in_progress,0.0
40,33.0,6.129793406409563,1.196421336097716,23.859895444717733,-30.0,2.8375042143573324,[-30.0, 2.8375042143573324],0.5,False,False,17.41013799352237,21,17.709159380834848,115.734,in_progress,0.0
40,34.0,6.2234078577364995,1.2428080124480692,24.870568900462445,28.53945293173725,3.0,[28.53945293173725, 3.0],0.5,True,False,18.12400689588655,21,17.709159380834848,115.806,off_track,0.0
41,1.0,4.085345576651215,0.6838225027522088,0.07687599313667705,18.637294428961553,1.0,[18.637294428961553, 1.0],0.0,False,True,0.7914274912068829,7,17.709159380834848,115.933,prepare,0.0
41,2.0,4.085190493550231,0.683613237488097,0.01993050474265615,-24.318705942543758,2.5631911836161265,[-24.318705942543758, 2.5631911836161265],1.0,False,True,0.7905513581378705,7,17.709159380834848,115.998,in_progress,0.0
41,3.0,4.093648984969729,0.6844892278948941,0.323883600917504,30.0,2.2185042819388907,[30.0, 2.2185042819388907],1.0,False,True,0.8383164445148521,7,17.709159380834848,116.069,in_progress,0.0
41,4.0,4.114632190227166,0.6989120879242897,3.7445509558561674,-30.0,3.0,[-30.0, 3.0],1.0,False,True,0.9568331436837372,7,17.709159380834848,116.136,in_progress,0.0
41,5.0,4.145176208770858,0.7144746559643356,6.997477072481987,-2.9929683352501932,3.0,[-2.9929683352501932, 3.0],1.0,False,True,1.129340041652291,7,17.709159380834848,116.198,in_progress,0.0
41,6.0,4.192017304710819,0.7224148319339305,7.485774030656705,24.860083122746595,2.575875950801531,[24.860083122746595, 2.575875950801531],1.0,False,True,1.3938579707189453,8,17.709159380834848,116.263,in_progress,0.0
41,7.0,4.259888708931328,0.7423442064072958,9.986099620093164,25.801916797785786,3.0,[25.801916797785786, 3.0],1.0,False,True,1.7771556324285898,8,17.709159380834848,116.333,in_progress,0.0
41,8.0,4.314982585891291,0.7734143904202964,14.778610483367313,2.7720495858502545,2.0045918382407146,[2.7720495858502545, 2.0045918382407146],0.5,False,True,2.0883225538117776,8,17.709159380834848,116.397,in_progress,0.0
41,9.0,4.384212900671168,0.8145403490532938,19.63812383497543,-22.432491137094445,3.0,[-22.432491137094445, 3.0],0.5,False,True,2.4793354610918277,9,17.709159380834848,116.467,in_progress,0.0
41,10.0,4.4796731044870315,0.8562383176636079,21.013020168410925,-30.0,1.8937567787764895,[-30.0, 1.8937567787764895],0.5,False,True,3.018460460973449,9,17.709159380834848,116.534,in_progress,0.0
41,11.0,4.592414502373557,0.8825933992813173,17.682882471358575,-30.0,1.3996482540031066,[-30.0, 1.3996482540031066],0.5,False,True,3.6551543574605287,10,17.709159380834848,116.602,in_progress,0.0
41,12.0,4.691573436551397,0.8967429115066289,14.136069999633008,18.420788504846584,1.7709657769229583,[18.420788504846584, 1.7709657769229583],0.5,False,True,4.215113901972334,11,17.709159380834848,116.668,in_progress,0.0
41,13.0,4.788399545645244,0.9096595368789437,11.66775330775544,30.0,1.3807815997374726,[30.0, 1.3807815997374726],0.5,False,True,4.7619197230802035,12,17.709159380834848,116.737,in_progress,0.0
41,14.0,4.894292986638666,0.9389371317815769,13.224206277359109,-21.27040820862223,1.913320758850427,[-21.27040820862223, 1.913320758850427],0.5,False,True,5.359947891208522,12,17.709159380834848,116.802,in_progress,0.0
41,15.0,4.997392486412146,0.9662993001367053,13.725734155840144,30.0,1.0,[30.0, 1.0],0.5,False,True,5.942189710411204,13,17.709159380834848,116.866,in_progress,0.0
41,16.0,5.09492519525285,0.988424039170926,13.394549523915094,30.0,2.0818760059933585,[30.0, 2.0818760059933585],0.5,False,True,6.492922720294468,14,17.709159380834848,116.93,in_progress,0.0
41,17.0,5.182933047451568,1.0183257969421298,15.29057196929929,0.7370260143431118,2.1416604524293197,[0.7370260143431118, 2.1416604524293197],0.5,False,False,6.989849469782174,14,17.709159380834848,116.997,in_progress,0.0
41,18.0,5.288386120898575,1.0542618881488728,16.566016581201698,-30.0,1.9004996398153922,[-30.0, 1.9004996398153922],0.5,False,False,7.585382653493626,15,17.709159380834848,117.064,in_progress,0.0
41,19.0,5.394622521920271,1.076922611927032,14.700135884805123,-30.0,1.5370705128657536,[-30.0, 1.5370705128657536],0.5,False,False,8.185642073343184,16,17.709159380834848,117.134,in_progress,0.0
41,20.0,5.52014925855277,1.0900082522097425,10.755335557005242,-2.8491319036165237,1.5495766894053147,[-2.8491319036165237, 1.5495766894053147],0.5,False,False,8.896827601854378,16,17.709159380834848,117.2,in_progress,0.0
41,21.0,5.670373111753722,1.0959585576841453,6.421869466594439,7.939020144960779,2.009669572126406,[7.939020144960779, 2.009669572126406],1.0,False,False,9.741001308767354,17,17.709159380834848,117.269,in_progress,0.0
41,22.0,5.740968913807334,1.0987469983428546,5.2479069088624755,-14.363760189144044,2.631800499177178,[-14.363760189144044, 2.631800499177178],1.0,False,False,10.139636235413528,18,17.709159380834848,117.312,in_progress,0.0
41,23.0,5.897749660810674,1.1007076215023108,2.5733926617578815,24.97466664049388,1.3514527333260218,[24.97466664049388, 1.3514527333260218],1.0,False,False,11.0148292566822,19,17.709159380834848,117.401,in_progress,0.0
41,24.0,5.984769801331553,1.0969646366527894,0.42481268247418075,8.759078088690778,2.05301823054862,[8.759078088690778, 2.05301823054862],1.0,False,False,11.49755306916347,20,17.709159380834848,117.464,in_progress,0.0
41,25.0,6.1067058106739935,1.0979739336870873,0.1366726916699976,30.0,1.6690745006818906,[30.0, 1.6690745006818906],1.0,False,False,12.265594569377201,20,17.709159380834848,117.533,in_progress,0.0
41,26.0,6.237420733876355,1.108374767747122,2.1497669090748506,-22.041693687597757,2.076856921119459,[-22.041693687597757, 2.076856921119459],1.0,False,False,13.140212937429313,21,17.709159380834848,117.599,in_progress,0.0
41,27.0,6.362251222828851,1.1149238633049767,2.508546612001312,21.571489152861098,2.1888441880078506,[21.571489152861098, 2.1888441880078506],1.0,False,False,13.969850720729,22,17.709159380834848,117.666,in_progress,0.0
41,28.0,6.483478830426669,1.116901111031527,1.9103028837254707,9.011256201005708,2.418992650335393,[9.011256201005708, 2.418992650335393],0.5,False,False,15.093837788175545,24,17.709159380834848,117.737,in_progress,0.0
41,29.0,6.643058141777165,1.135520881843903,4.5129489192583945,-9.915601149092645,1.7004693875081345,[-9.915601149092645, 1.7004693875081345],0.5,False,False,16.472111423857683,25,17.709159380834848,117.796,in_progress,0.0
41,30.0,6.757869725591405,1.152875949393547,6.2831303953206845,30.0,2.8935181112025794,[30.0, 2.8935181112025794],0.5,False,False,17.250565882133962,26,17.709159380834848,117.863,in_progress,0.0
41,31.0,6.8899907302058665,1.1777646017412133,8.828333211283748,-29.759174530048952,2.0102995833031314,[-29.759174530048952, 2.0102995833031314],0.5,False,False,18.118193875480554,27,17.709159380834848,117.933,in_progress,0.0
41,32.0,7.030008064014702,1.2106938300814416,11.226640966704212,-12.666476874560281,2.544534896467095,[-12.666476874560281, 2.544534896467095],0.5,False,True,18.810511018148844,28,17.709159380834848,118.0,in_progress,0.0
41,33.0,7.173684798183414,1.2268481851961353,8.726302149507749,-12.415733415978934,1.8767252991063104,[-12.415733415978934, 1.8767252991063104],0.5,False,True,19.284178928634095,29,17.709159380834848,118.066,in_progress,0.0
41,34.0,7.319951023987554,1.229923612001662,4.88213949807546,-19.84832261081774,1.7709469096883612,[-19.84832261081774, 1.7709469096883612],0.5,False,True,19.601043617749404,29,17.709159380834848,118.126,in_progress,0.0
41,35.0,7.4539330252138205,1.223113751118007,1.1456000308424097,-4.169885238338473,1.6035925282466055,[-4.169885238338473, 1.6035925282466055],0.5,False,True,19.854654406824647,29,17.709159380834848,118.199,in_progress,0.0
41,36.0,7.581364850217007,1.2169042941722108,-0.6330564838926007,-30.0,2.0113804155164843,[-30.0, 2.0113804155164843],0.5,False,True,20.097262298057718,30,17.709159380834848,118.268,in_progress,0.0
41,37.0,7.711050740742444,1.203798301400348,-3.130102142951384,16.33932845711736,1.3240892600262584,[16.33932845711736, 1.3240892600262584],0.5,False,False,20.308747615116037,30,17.709159380834848,118.332,in_progress,0.0
41,38.0,7.828333121955883,1.1868941638790347,-5.4173192062745965,12.746363072111734,1.0017872238663617,[12.746363072111734, 1.0017872238663617],0.5,True,False,20.385136146703452,30,17.709159380834848,118.4,off_track,0.0
42,1.0,4.970735246614636,0.6841313424790745,0.051542909810121704,4.704505603369171,1.0,[4.704505603369171, 1.0],0.0,False,True,0.7910421710154519,13,17.709159380834848,118.537,prepare,0.0
42,2.0,4.970824642117896,0.6840710357947549,0.0641994100465079,-4.783671720976717,2.0369853368849244,[-4.783671720976717, 2.0369853368849244],1.0,False,True,0.7915468366766265,13,17.709159380834848,118.599,in_progress,0.0
42,3.0,4.979295564892976,0.6845516890878622,0.10855316490336028,-26.055607815003153,1.0,[-26.055607815003153, 1.0],1.0,False,True,0.8393814563459417,13,17.709159380834848,118.665,in_progress,0.0
42,4.0,5.0012298857305435,0.6808925000635533,-0.802830654958059,24.374834878183925,3.0,[24.374834878183925, 3.0],1.0,False,True,0.9632320346472351,13,17.709159380834848,118.734,in_progress,0.0
42,5.0,5.037446172990862,0.6832889766766159,0.11374276932694828,-30.0,2.300148436271866,[-30.0, 2.300148436271866],1.0,False,True,1.1677433852251395,13,17.709159380834848,118.8,in_progress,0.0
42,6.0,5.083593540262687,0.6909622289083833,1.9294758769857083,12.210634210106917,1.952516790819211,[12.210634210106917, 1.952516790819211],1.0,False,True,1.428343377165886,14,17.709159380834848,118.869,in_progress,0.0
42,7.0,5.140766038859829,0.6980377805169729,3.1649625890288893,-30.0,3.0,[-30.0, 3.0],1.0,False,True,1.7511988371188085,14,17.709159380834848,118.931,in_progress,0.0
42,8.0,5.205870960271086,0.7073735452941412,4.150887450640393,27.338726188217436,1.2158618627139015,[27.338726188217436, 1.2158618627139015],1.0,False,True,2.1188449206199307,14,17.709159380834848,118.995,in_progress,0.0
42,9.0,5.279872919504568,0.7165976542890726,4.8428209757741865,-11.790566096066076,2.495896855080758,[-11.790566096066076, 2.495896855080758],1.0,False,True,2.5367345548875706,15,17.709159380834848,119.067,in_progress,0.0
42,10.0,5.3589284267901665,0.7328070057794974,6.7931448686773175,-29.753812403148398,2.0074203450776116,[-29.753812403148398, 2.0074203450776116],1.0,False,True,2.983212844319211,15,17.709159380834848,119.13,in_progress,0.0
42,11.0,5.4549685994212656,0.7332356529914221,4.430095173370329,-30.0,1.6289281905428425,[-30.0, 1.6289281905428425],1.0,False,True,3.525533082409707,16,17.709159380834848,119.198,in_progress,0.0
42,12.0,5.56499220573586,0.7160820127741684,-1.001027953642787,8.752736169457314,1.0,[8.752736169457314, 1.0],1.0,False,True,4.146953161704897,17,17.709159380834848,119.267,in_progress,0.0
42,13.0,5.654746307671963,0.6975659171455535,-4.832950380798591,30.0,3.0,[30.0, 3.0],1.0,False,True,4.653489140530542,17,17.709159380834848,119.336,in_progress,0.0
42,14.0,5.756304550684332,0.6900143148410214,-4.574657490976642,-11.790510964664172,2.67805726335649,[-11.790510964664172, 2.67805726335649],1.0,False,True,5.226842564961817,18,17.709159380834848,119.399,in_progress,0.0
42,15.0,5.862213059233371,0.6864053451549399,-3.588788126556227,-12.174934147822071,1.0,[-12.174934147822071, 1.0],1.0,False,True,5.824974030706959,19,17.709159380834848,119.463,in_progress,0.0
42,16.0,5.9826803855425625,0.664902943301886,-6.584982721571374,-10.500921954532803,2.8138490984621396,[-10.500921954532803, 2.8138490984621396],1.0,False,True,6.506166898955384,20,17.709159380834848,119.53,in_progress,0.0
42,17.0,6.075221882336157,0.6395166599556129,-9.860237610562832,-30.0,1.8908424667775918,[-30.0, 1.8908424667775918],0.5,False,True,7.021671340872368,20,17.709159380834848,119.597,in_progress,0.0
42,18.0,6.183979012177891,0.5947658301578491,-15.307810546420292,12.716391062977308,2.340438982987062,[12.716391062977308, 2.340438982987062],0.5,False,True,7.6291380808595655,21,17.709159380834848,119.669,in_progress,0.0
42,19.0,6.3202294328828685,0.5409456136361915,-18.247309762878004,4.157881957102212,3.0,[4.157881957102212, 3.0],0.5,False,True,8.341774301896612,22,17.709159380834848,119.732,in_progress,0.0
42,20.0,6.436972449525014,0.5084243500263589,-17.115463457881255,-30.0,1.0,[-30.0, 1.0],0.5,False,True,8.924102825647044,22,17.709159380834848,119.804,in_progress,0.0
42,21.0,6.558234449954769,0.47439737825171996,-15.541469163350497,1.226779927000912,3.0,[1.226779927000912, 3.0],0.5,False,True,9.451677887143962,23,17.709159380834848,119.859,in_progress,0.0
42,22.0,6.687658139585446,0.43787415941443897,-15.270773492566976,30.0,2.0195514023963517,[30.0, 2.0195514023963517],0.5,False,True,9.913534238481555,24,17.709159380834848,119.935,in_progress,0.0
42,23.0,6.8168142808690035,0.4146077661379664,-12.917928496986795,30.0,2.165720765839779,[30.0, 2.165720765839779],0.5,False,False,10.296722032172454,24,17.709159380834848,120.004,in_progress,0.0
42,24.0,6.965245177430374,0.40793547242015615,-7.474377240234036,30.0,2.3305098805046485,[30.0, 2.3305098805046485],0.5,False,False,10.893985347564172,25,17.709159380834848,120.063,in_progress,0.0
42,25.0,7.107897778791928,0.42030560008712686,-0.7006392362675449,3.3808778414161296,2.947589552770799,[3.3808778414161296, 2.947589552770799],0.5,False,False,11.346970333760414,25,17.709159380834848,120.135,in_progress,0.0
42,26.0,7.25949932010315,0.44613994039660765,5.264927793834128,30.0,3.0,[30.0, 3.0],0.5,True,False,11.990967241130749,26,17.709159380834848,120.197,off_track,0.0
43,1.0,5.856219374303652,0.6841743398586835,-0.041938838456910724,-26.774842169166554,3.0,[-26.774842169166554, 3.0],0.0,False,True,0.7911874939618507,19,17.709159380834848,120.352,prepare,0.0
43,2.0,5.856106164210966,0.6842554637200186,-0.018571698924776513,-30.0,3.0,[-30.0, 3.0],1.0,False,True,0.7905461097582528,19,17.709159380834848,120.398,in_progress,0.0
43,3.0,5.863512657276778,0.6832429510850239,-0.20696217252271026,11.437282845764187,2.9544594258216907,[11.437282845764187, 2.9544594258216907],1.0,False,True,0.8323950342085162,19,17.709159380834848,120.466,in_progress,0.0
43,4.0,5.887632066475238,0.6849218108199253,0.4416155022914362,29.03956809066645,1.3736324160645497,[29.03956809066645, 1.3736324160645497],1.0,False,True,0.9685471422371306,19,17.709159380834848,120.537,in_progress,0.0
43,5.0,5.918157055782981,0.6979681237235679,3.528081988836541,18.44950227507836,2.9296761759029937,[18.44950227507836, 2.9296761759029937],1.0,False,True,1.140267507406112,19,17.709159380834848,120.595,in_progress,0.0
43,6.0,5.958904849885544,0.7230394683324447,8.773630971866233,30.0,2.2210590925732787,[30.0, 2.2210590925732787],1.0,False,True,1.3691694640995733,19,17.709159380834848,120.668,in_progress,0.0
43,7.0,6.005637549832799,0.7620604683897606,16.05003794547447,-30.0,2.0497293109880363,[-30.0, 2.0497293109880363],0.5,False,True,1.6312067523499092,20,17.709159380834848,120.731,in_progress,0.0
43,8.0,6.061857929623657,0.8061213279047716,22.082600711180984,2.618024203765806,1.737181083665773,[2.618024203765806, 1.737181083665773],0.5,False,True,1.9702890711004617,20,17.709159380834848,120.808,in_progress,0.0
43,9.0,6.136985757063573,0.8477032123633615,24.309569529209554,-13.16170995776887,3.0,[-13.16170995776887, 3.0],0.5,False,True,2.4003859612084204,21,17.709159380834848,120.865,in_progress,0.0
43,10.0,6.220055956169916,0.8900789425524301,25.121748492433024,-2.791294686420013,3.0,[-2.791294686420013, 3.0],0.5,False,True,2.9407565921585554,21,17.709159380834848,120.935,in_progress,0.0
43,11.0,6.328589752496394,0.9350108846256777,23.9938001768396,30.0,1.0,[30.0, 1.0],0.5,False,True,3.643941036765991,22,17.709159380834848,121.0,in_progress,0.0
43,12.0,6.426830504124823,0.9798413186936147,23.94719743194688,28.375728003326934,2.8586865372268844,[28.375728003326934, 2.8586865372268844],0.5,False,True,4.227858313622909,23,17.709159380834848,121.065,in_progress,0.0
43,13.0,6.540184607566459,1.0400127237004613,25.864359868777345,-8.71383062672604,1.4667718748638832,[-8.71383062672604, 1.4667718748638832],1.0,False,True,5.531551750468103,24,17.709159380834848,121.133,in_progress,0.0
43,14.0,6.627686204378247,1.092385132554661,28.091717866582815,-5.449696265603585,1.0902326087127108,[-5.449696265603585, 1.0902326087127108],1.0,False,True,6.262585075033683,25,17.709159380834848,121.199,in_progress,0.0
43,15.0,6.734765965942284,1.142414014169888,26.740095181011892,-30.0,1.9175481026096408,[-30.0, 1.9175481026096408],0.5,False,True,7.1138860569839455,26,17.709159380834848,121.274,in_progress,0.0
43,16.0,6.834127270728577,1.1796302899991231,24.23823252308283,6.395673755401333,2.2657287688179935,[6.395673755401333, 2.2657287688179935],0.5,False,True,7.672464339174395,27,17.709159380834848,121.334,in_progress,0.0
43,17.0,6.9370506843290345,1.2115344808284025,21.590004497958578,-28.481989942175254,2.961175679502513,[-28.481989942175254, 2.961175679502513],0.5,False,True,8.429911514105523,28,17.709159380834848,121.399,in_progress,0.0
43,18.0,7.0657740812186915,1.251083135297012,19.17631950575252,30.0,2.358493053168302,[30.0, 2.358493053168302],0.5,False,True,9.107954217271091,29,17.709159380834848,121.468,in_progress,0.0
43,19.0,7.171783676155746,1.2821622280397236,18.041803846008083,30.0,2.5837357575617617,[30.0, 2.5837357575617617],0.5,False,True,9.553872923137218,29,17.709159380834848,121.535,in_progress,0.0
43,20.0,7.2965306815525075,1.3387809200198348,21.132724250406334,-8.784696304063282,1.4525700792825695,[-8.784696304063282, 1.4525700792825695],0.5,False,True,10.11853249980293,30,17.709159380834848,121.602,in_progress,0.0
43,21.0,7.41947215646322,1.4012910383592172,24.227286526302596,-18.443201879601276,1.5425593832030828,[-18.443201879601276, 1.5425593832030828],0.5,False,True,10.588679537808371,30,17.709159380834848,121.67,in_progress,0.0
43,22.0,7.536121257918583,1.447148141367857,23.04267850681416,-22.86865124154028,1.387943491126967,[-22.86865124154028, 1.387943491126967],0.5,False,True,11.016855955319716,31,17.709159380834848,121.732,in_progress,0.0
43,23.0,7.647474762546185,1.4803854639313936,20.336446707850406,-30.0,2.657978168728476,[-30.0, 2.657978168728476],0.5,False,False,11.257421204346906,31,17.709159380834848,121.799,in_progress,0.0
