episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
49,18.0,3.4695372251707908,3.5052263326693485,146.6541190947855,-11.842225630642034,1.610595645165112,[-11.842225630642034, 1.610595645165112],0.5,False,False,7.5722137485301655,62,17.709159380834848,130.467,in_progress,0.0
49,19.0,3.374154069344187,3.586636048521067,143.42039924963203,12.989652001721083,2.7933523247764356,[12.989652001721083, 2.7933523247764356],0.5,False,False,8.268832617488343,63,17.709159380834848,130.537,in_progress,0.0
49,20.0,3.2663572894425874,3.673876864981879,142.38292055914567,-1.4292972541415345,2.388801656611934,[-1.4292972541415345, 2.388801656611934],0.5,False,False,9.037021983367088,64,17.709159380834848,130.6,in_progress,0.0
49,21.0,3.1557699660587364,3.7531563298035753,143.22000465433837,-26.64325485046621,2.878457693046524,[-26.64325485046621, 2.878457693046524],0.5,False,False,9.76953315029736,65,17.709159380834848,130.645,in_progress,0.0
49,22.0,3.0476836742553735,3.843715442783876,141.5886452904804,11.833716433734587,1.0,[11.833716433734587, 1.0],0.5,True,False,10.546808248584583,66,17.709159380834848,130.733,off_track,0.0
50,1.0,3.9771413039851273,3.512102079050137,129.2465333268828,1.415359135927396,1.9831672803209233,[1.415359135927396, 1.9831672803209233],0.0,False,True,0.7914537803029753,60,17.709159380834848,130.868,prepare,0.0
50,2.0,3.9772551891196444,3.5119887562299974,129.24753287051118,30.0,3.0,[30.0, 3.0],1.0,False,True,0.7905513581379364,60,17.709159380834848,130.934,in_progress,0.0
50,3.0,3.968667488610781,3.5175565896194896,129.76029726659144,19.072508797726734,1.1607822593427617,[19.072508797726734, 1.1607822593427617],1.0,False,True,0.8455608778473178,60,17.709159380834848,130.999,in_progress,0.0
50,4.0,3.947954503763383,3.527096287307075,132.06316701411325,27.66581661320874,3.0,[27.66581661320874, 3.0],1.0,False,True,0.9612165343087176,60,17.709159380834848,131.067,in_progress,0.0
50,5.0,3.9104105077247815,3.5419922612541344,136.3871151361353,25.532083464042344,3.0,[25.532083464042344, 3.0],1.0,False,True,1.1603673338467235,60,17.709159380834848,131.14,in_progress,0.0
50,6.0,3.8522256112303643,3.5580774077466732,142.9719268282785,-22.402096369263813,2.2928836125954852,[-22.402096369263813, 2.2928836125954852],0.5,False,True,1.438368240336707,61,17.709159380834848,131.2,in_progress,0.0
50,7.0,3.793145966695202,3.5794397344743882,147.37471721001435,12.682253574144731,1.0,[12.682253574144731, 1.0],0.5,False,True,1.7424257902627804,61,17.709159380834848,131.266,in_progress,0.0
50,8.0,3.7308757812274673,3.6111562662746115,148.9045052302748,14.084032443291939,1.0,[14.084032443291939, 1.0],0.5,False,True,2.1033520875372247,61,17.709159380834848,131.335,in_progress,0.0
50,9.0,3.6600470365600866,3.6349684264107447,152.502313443398,-27.53354554973631,3.0,[-27.53354554973631, 3.0],0.5,False,True,2.460192066609568,62,17.709159380834848,131.4,in_progress,0.0
50,10.0,3.5919240058062476,3.6575350004745637,155.07440220510364,-4.752137513784142,3.0,[-4.752137513784142, 3.0],0.5,False,True,2.802283659430227,62,17.709159380834848,131.465,in_progress,0.0
50,11.0,3.506698783824055,3.7009260864544045,154.32705664790777,30.0,1.3164742810536967,[30.0, 1.3164742810536967],0.5,False,True,3.296250847926707,63,17.709159380834848,131.526,in_progress,0.0
50,12.0,3.39760941504609,3.7580038720134974,153.35411008292763,-6.019576661338725,1.9873511225815008,[-6.019576661338725, 1.9873511225815008],0.5,False,True,3.9364149756539346,64,17.709159380834848,131.601,in_progress,0.0
50,13.0,3.334095124452026,3.7853555015650717,154.1456196685894,5.1681026720089775,1.3305631759781034,[5.1681026720089775, 1.3305631759781034],0.5,False,True,4.276685281351367,64,17.709159380834848,131.665,in_progress,0.0
50,14.0,3.240236160552848,3.8271987432759618,154.87762114492728,-13.251624771530224,2.0341527220173505,[-13.251624771530224, 2.0341527220173505],0.5,False,False,4.79398166967635,65,17.709159380834848,131.729,in_progress,0.0
50,15.0,3.1482705648151232,3.876472254196053,153.50710359398306,-13.241962106007463,1.0,[-13.241962106007463, 1.0],0.5,False,False,5.333662410255558,65,17.709159380834848,131.801,in_progress,0.0
50,16.0,3.0600024314223497,3.9369172142198416,150.35726191855616,-10.266645387299764,1.0,[-10.266645387299764, 1.0],0.5,False,False,6.255167145556273,66,17.709159380834848,131.865,in_progress,0.0
50,17.0,2.972082206647737,4.014265710452367,145.3907546577883,-20.61671175861018,2.754907118175905,[-20.61671175861018, 2.754907118175905],1.0,False,False,7.400898671669398,68,17.709159380834848,131.931,in_progress,0.0
50,18.0,2.9190799970045984,4.069459976912394,141.844647605342,-3.539584694240574,3.0,[-3.539584694240574, 3.0],0.5,False,False,8.063185789071603,69,17.709159380834848,132.002,in_progress,0.0
50,19.0,2.853275136448522,4.139539899428626,138.7492558889001,-20.792392425969158,2.878915654741906,[-20.792392425969158, 2.878915654741906],0.5,False,False,9.097025544316962,70,17.709159380834848,132.068,in_progress,0.0
50,20.0,2.772041548165475,4.230611581515171,135.52955990029545,30.0,3.0,[30.0, 3.0],0.5,False,False,9.924995708096718,71,17.709159380834848,132.136,in_progress,0.0
50,21.0,2.6794081962966794,4.336430771369549,133.77001336548986,0.05858180827281245,1.356502078953057,[0.05858180827281245, 1.356502078953057],0.5,False,True,10.457616949653803,72,17.709159380834848,132.199,in_progress,0.0
50,22.0,2.5963740117761986,4.4145864857088055,135.41109770251168,-30.0,1.460754266590732,[-30.0, 1.460754266590732],0.5,False,True,10.94016728959507,72,17.709159380834848,132.265,in_progress,0.0
50,23.0,2.5101620795644264,4.504291822808291,134.88448206334795,-30.0,3.0,[-30.0, 3.0],0.5,False,True,11.427992709684842,73,17.709159380834848,132.335,in_progress,0.0
50,24.0,2.43282170852635,4.594516514771062,132.99363543184458,23.889643991657174,1.9626052189785819,[23.889643991657174, 1.9626052189785819],0.5,False,True,11.865728157329848,73,17.709159380834848,132.398,in_progress,0.0
50,25.0,2.357620198476282,4.689918933432213,130.27684345230713,12.29688388346056,1.3729277209062651,[12.29688388346056, 1.3729277209062651],0.5,False,True,12.249247830226773,73,17.709159380834848,132.466,in_progress,0.0
50,26.0,2.2679459570772535,4.77612393439754,132.74276592111934,30.0,2.0990784944492775,[30.0, 2.0990784944492775],0.5,False,True,12.742704524995519,74,17.709159380834848,132.531,in_progress,0.0
50,27.0,2.167465437963186,4.850931327644112,137.63684154083566,7.034053627163743,2.6772602065549473,[7.034053627163743, 2.6772602065549473],0.5,False,True,13.29566756364764,75,17.709159380834848,132.592,in_progress,0.0
50,28.0,2.063946575151238,4.912262480339275,142.7151510296021,-30.0,1.7906507657534552,[-30.0, 1.7906507657534552],0.5,False,False,13.883588521877554,75,17.709159380834848,132.667,in_progress,0.0
50,29.0,1.955313155767177,4.978090603201222,145.66105181603766,30.0,3.0,[30.0, 3.0],0.5,False,False,14.486114791223947,76,17.709159380834848,132.733,in_progress,0.0
50,30.0,1.8334451337669002,5.050318896997785,148.0256944069321,-3.6777996216939783,3.0,[-3.6777996216939783, 3.0],0.5,False,False,15.162890704527832,77,17.709159380834848,132.801,in_progress,0.0
50,31.0,1.6941712023721882,5.11957209602523,150.8306848606459,-16.194107207976284,3.0,[-16.194107207976284, 3.0],0.5,True,False,15.918247529493101,78,17.709159380834848,132.866,off_track,0.0
51,1.0,3.4180779617471084,4.19865550077789,129.09716247899803,-30.0,1.4393032009187299,[-30.0, 1.4393032009187299],0.0,False,True,0.7910419778726752,66,17.709159380834848,133.001,prepare,0.0
51,2.0,3.418359764560015,4.1987713441933625,129.02850330762297,1.159498461542281,2.363371072118425,[1.159498461542281, 2.363371072118425],1.0,False,True,0.7905505554073211,66,17.709159380834848,133.069,in_progress,0.0
51,3.0,3.4130433188832465,4.206624566944747,128.83246291310456,30.0,1.9372371074100054,[30.0, 1.9372371074100054],1.0,False,True,0.8439107906673682,66,17.709159380834848,133.136,in_progress,0.0
51,4.0,3.3943523978586576,4.220531624030143,130.17297932704707,-12.328726253005275,1.7840637763161968,[-12.328726253005275, 1.7840637763161968],1.0,False,True,0.9748983836951219,66,17.709159380834848,133.2,in_progress,0.0
51,5.0,3.368180769246761,4.240455511426008,131.86838646961556,-30.0,2.5952133665617665,[-30.0, 2.5952133665617665],1.0,False,True,1.1596475536460593,66,17.709159380834848,133.264,in_progress,0.0
51,6.0,3.346106188947101,4.280043169150436,129.34821149722134,24.62332696205543,1.611197677786947,[24.62332696205543, 1.611197677786947],1.0,False,True,1.403531032405847,67,17.709159380834848,133.335,in_progress,0.0
51,7.0,3.301681242132848,4.342206440754403,128.18839378527767,-2.191571652551275,2.858407962403549,[-2.191571652551275, 2.858407962403549],0.5,False,True,1.8021278579491762,67,17.709159380834848,133.405,in_progress,0.0
51,8.0,3.2635704199115625,4.3798048921885915,129.75399909957574,30.0,2.243650436191494,[30.0, 2.243650436191494],0.5,False,True,2.097094452982673,67,17.709159380834848,133.462,in_progress,0.0
51,9.0,3.2090127642562964,4.429507677198167,131.89596389478896,23.527561123269273,1.247572044736322,[23.527561123269273, 1.247572044736322],0.5,False,True,2.5070353465939332,68,17.709159380834848,133.534,in_progress,0.0
51,10.0,3.1302746843017633,4.47936083425861,137.2986578203449,30.0,3.0,[30.0, 3.0],0.5,False,True,3.0020118686116537,68,17.709159380834848,133.602,in_progress,0.0
51,11.0,3.04703563912523,4.517026741547724,143.7351341576392,-17.404201063232907,2.4286252421079935,[-17.404201063232907, 2.4286252421079935],0.5,False,True,3.437598437297218,69,17.709159380834848,133.666,in_progress,0.0
51,12.0,2.9388210557985524,4.560843285665253,149.93354089757835,-18.62828143651863,1.0,[-18.62828143651863, 1.0],0.5,False,True,4.08507547400685,70,17.709159380834848,133.734,in_progress,0.0
51,13.0,2.857213504762487,4.60643259050936,150.82049476647543,13.691167941868152,1.0,[13.691167941868152, 1.0],0.5,False,True,4.48037828438812,70,17.709159380834848,133.806,in_progress,0.0
51,14.0,2.770328923475237,4.654251511273734,151.0106233874232,-11.745204188767673,1.0,[-11.745204188767673, 1.0],0.5,False,True,4.9731273456379625,71,17.709159380834848,133.868,in_progress,0.0
51,15.0,2.692628540384284,4.690252521398312,152.32225741974867,9.13915048401526,2.295672382475992,[9.13915048401526, 2.295672382475992],0.5,False,True,5.415097311422978,72,17.709159380834848,133.933,in_progress,0.0
51,16.0,2.601935601635254,4.729224144423572,154.0861976260058,-3.758386367810413,1.6659957677035746,[-3.758386367810413, 1.6659957677035746],0.5,False,True,5.912288010821454,72,17.709159380834848,133.988,in_progress,0.0
51,17.0,2.5136344854593426,4.763612988748059,155.68052802529783,-16.309055032539142,1.664508983177827,[-16.309055032539142, 1.664508983177827],0.5,False,True,6.4112907272693365,73,17.709159380834848,134.066,in_progress,0.0
51,18.0,2.421082903186869,4.806675527927338,155.37561236555533,25.63351284202775,2.785406684395123,[25.63351284202775, 2.785406684395123],0.5,False,True,6.88384803848966,73,17.709159380834848,134.133,in_progress,0.0
51,19.0,2.3115026367710145,4.858240982687559,155.30451683587256,-30.0,2.0844292714311283,[-30.0, 2.0844292714311283],0.5,False,False,7.47459271455666,74,17.709159380834848,134.199,in_progress,0.0
51,20.0,2.2102659451083033,4.896141503061957,157.06751556798397,-30.0,1.2725358640048436,[-30.0, 1.2725358640048436],0.5,False,False,8.04558744626782,74,17.709159380834848,134.269,in_progress,0.0
51,21.0,2.107314528426878,4.9450384113052435,156.00609263802454,-17.0123209692261,1.0,[-17.0123209692261, 1.0],0.5,False,False,8.63377783008602,75,17.709159380834848,134.333,in_progress,0.0
51,22.0,2.0243058372575433,4.996209442202231,153.2533220800682,-10.270055184283219,2.6279130264945723,[-10.270055184283219, 2.6279130264945723],0.5,False,False,9.094516561913025,76,17.709159380834848,134.397,in_progress,0.0
51,23.0,1.9446803834868451,5.05288038672221,150.03360885285497,12.559341161138434,2.6130673790036005,[12.559341161138434, 2.6130673790036005],0.5,True,False,9.534607224081482,76,17.709159380834848,134.47,off_track,0.0
52,1.0,2.6228091490404726,4.4978040935228405,179.1063867202161,-17.52810001210792,1.2057711814932168,[-17.52810001210792, 1.2057711814932168],0.0,False,True,0.7918263054644603,72,17.709159380834848,134.599,prepare,0.0
52,2.0,2.623036002067175,4.497829514428474,179.0787557474805,-30.0,1.0,[-30.0, 1.0],1.0,False,True,0.7905456002215816,72,17.709159380834848,134.667,in_progress,0.0
52,3.0,2.6147082890451676,4.501007549624731,178.39589370501812,9.4268459151821,3.0,[9.4268459151821, 3.0],1.0,False,True,0.8376060122981976,72,17.709159380834848,134.732,in_progress,0.0
52,4.0,2.593584171933067,4.504662380540673,177.85202757623622,6.611018102108133,1.9447363132125857,[6.611018102108133, 1.9447363132125857],1.0,False,True,0.9569303009965724,72,17.709159380834848,134.797,in_progress,0.0
52,5.0,2.559402233152716,4.501586688663183,178.85226491745271,-18.201344924271034,2.698156246149272,[-18.201344924271034, 2.698156246149272],1.0,False,True,1.149913870011876,72,17.709159380834848,134.858,in_progress,0.0
52,6.0,2.5081555757456213,4.501307985638203,179.10201954429226,-29.62970695231535,1.3720684708141915,[-29.62970695231535, 1.3720684708141915],1.0,False,True,1.4392895671556438,73,17.709159380834848,134.938,in_progress,0.0
52,7.0,2.4444675978621886,4.520898706432997,174.90172518844912,-21.79408211481377,2.5270194942227784,[-21.79408211481377, 2.5270194942227784],1.0,False,True,1.7991413735152118,73,17.709159380834848,135.001,in_progress,0.0
52,8.0,2.371592809648419,4.554669310146455,168.87091717337665,-9.295683835112388,1.0,[-9.295683835112388, 1.0],0.5,False,True,2.1984400610573718,73,17.709159380834848,135.069,in_progress,0.0
52,9.0,2.294907015201935,4.594731948615033,163.18206422125039,8.688504676162452,3.0,[8.688504676162452, 3.0],0.5,False,True,2.6228714540894815,74,17.709159380834848,135.134,in_progress,0.0
52,10.0,2.228182410728792,4.6277004927668814,160.480355711936,30.0,2.4990984777688547,[30.0, 2.4990984777688547],0.5,False,True,2.9951172989516994,74,17.709159380834848,135.199,in_progress,0.0
52,11.0,2.140138461699383,4.650663510059031,162.10098912826777,12.994781240451452,1.254316334621278,[12.994781240451452, 1.254316334621278],0.5,False,True,3.4876737182477635,75,17.709159380834848,135.266,in_progress,0.0
52,12.0,2.0433441478894183,4.660756205278724,166.36387639724995,8.990595478267608,1.5242561380559598,[8.990595478267608, 1.5242561380559598],0.5,False,True,4.03833158465956,76,17.709159380834848,135.336,in_progress,0.0
52,13.0,1.946373832162514,4.666767318822296,169.9591755531733,-1.5940356451075353,1.535179072646178,[-1.5940356451075353, 1.535179072646178],0.5,False,True,4.584554370476712,76,17.709159380834848,135.394,in_progress,0.0
52,14.0,1.8467905005949214,4.6775758813505215,171.31302325062012,4.047454843231662,1.9971434455362131,[4.047454843231662, 1.9971434455362131],0.5,False,True,5.145005825858096,77,17.709159380834848,135.47,in_progress,0.0
52,15.0,1.7341824793547367,4.694920128160135,171.26295450591104,-25.562822451973695,1.5376839330463474,[-25.562822451973695, 1.5376839330463474],0.5,False,True,5.771148711694907,78,17.709159380834848,135.526,in_progress,0.0
52,16.0,1.619702784835653,4.718820761760052,169.9797433763717,30.0,1.4057235410869697,[30.0, 1.4057235410869697],0.5,False,True,6.4012523090434374,78,17.709159380834848,135.598,in_progress,0.0
52,17.0,1.5191634910715732,4.743477355065745,168.46906340398425,-7.732078291175476,2.8372252720796496,[-7.732078291175476, 2.8372252720796496],0.5,False,True,6.917344373708811,79,17.709159380834848,135.666,in_progress,0.0
52,18.0,1.39833566408316,4.771183676604976,167.58425015216503,-28.592672367480002,1.9931575662952374,[-28.592672367480002, 1.9931575662952374],0.5,False,True,7.58695209881175,80,17.709159380834848,135.736,in_progress,0.0
52,19.0,1.2821607169743785,4.814097859146364,164.0468673822915,-30.0,1.532202092803905,[-30.0, 1.532202092803905],0.5,False,False,7.811166195913721,80,17.709159380834848,135.801,in_progress,0.0
52,20.0,1.1705913833422603,4.865494556005228,160.20859009097245,-2.5916361729872612,3.0,[-2.5916361729872612, 3.0],0.5,False,False,8.341345843990355,81,17.709159380834848,135.868,in_progress,0.0
52,21.0,1.0656165121292496,4.920158009106819,157.00995188498405,28.20126590001464,1.0,[28.20126590001464, 1.0],0.5,False,False,8.616335803909546,81,17.709159380834848,135.934,in_progress,0.0
52,22.0,0.9476660968063744,4.976457244023404,155.2667319038295,8.81603422813727,2.572420952429136,[8.81603422813727, 2.572420952429136],0.5,True,False,8.616335803909546,81,17.709159380834848,136.002,off_track,0.0
53,1.0,1.7377594031584513,4.477173663754049,-178.49623184708912,1.800190962442933,1.8438079837175034,[1.800190962442933, 1.8438079837175034],0.0,False,True,0.7913236559075609,78,17.709159380834848,136.126,prepare,0.0
53,2.0,1.737903177459987,4.4770115602473215,-178.43605380624246,30.0,1.8284957828867556,[30.0, 1.8284957828867556],1.0,False,True,0.7905422774273863,78,17.709159380834848,136.198,in_progress,0.0
53,3.0,1.7298466255559704,4.4797603963569665,-179.37352096506612,-12.99243057943918,3.0,[-12.99243057943918, 3.0],1.0,False,True,0.8355019264633445,78,17.709159380834848,136.276,in_progress,0.0
53,4.0,1.7071901900195132,4.483092506051666,179.5424054830166,30.0,3.0,[30.0, 3.0],1.0,False,True,0.9627515833096623,78,17.709159380834848,136.333,in_progress,0.0
53,5.0,1.676850353495515,4.481558862530307,-179.98132840616026,0.3199843837302687,1.530434651838815,[0.3199843837302687, 1.530434651838815],1.0,False,True,1.133928837672904,78,17.709159380834848,136.398,in_progress,0.0
53,6.0,1.6343008623809472,4.475367403600226,-178.44405823441275,-1.9019222964414624,2.6388973246039615,[-1.9019222964414624, 2.6388973246039615],1.0,False,True,1.3754317662745819,78,17.709159380834848,136.464,in_progress,0.0
53,7.0,1.5772775243794284,4.4738087013374255,-178.48424409572343,30.0,3.0,[30.0, 3.0],1.0,False,True,1.6975204302055458,79,17.709159380834848,136.537,in_progress,0.0
53,8.0,1.5105127819362207,4.466168041820894,-177.10757848028953,-9.527003290154564,1.5339140006176377,[-9.527003290154564, 1.5339140006176377],1.0,False,True,2.076122593500773,79,17.709159380834848,136.603,in_progress,0.0
53,9.0,1.4322644171885173,4.452134688785985,-174.8744701777957,7.716858324898546,2.8229602581865185,[7.716858324898546, 2.8229602581865185],1.0,False,True,2.5224517078448194,80,17.709159380834848,136.666,in_progress,0.0
53,10.0,1.350113689570639,4.440100190868348,-173.79744635077878,22.360254247690804,2.753811309332979,[22.360254247690804, 2.753811309332979],1.0,False,True,3.0027108416219583,80,17.709159380834848,136.732,in_progress,0.0
53,11.0,1.255521375510313,4.411556597682365,-169.87536010790586,-23.37570658021738,1.6280699483958467,[-23.37570658021738, 1.6280699483958467],1.0,False,True,3.5604825229453962,81,17.709159380834848,136.801,in_progress,0.0
53,12.0,1.1518658438297038,4.377399308293713,-166.11139743300947,-5.5914871221698235,1.1312404015523443,[-5.5914871221698235, 1.1312404015523443],0.5,False,True,4.180403508868347,82,17.709159380834848,136.863,in_progress,0.0
53,13.0,1.055835564583539,4.36180617192055,-167.7724561649872,21.972271834295995,3.0,[21.972271834295995, 3.0],0.5,False,True,4.651916631573771,82,17.709159380834848,136.937,in_progress,0.0
53,14.0,0.9427339904298945,4.338306495961266,-167.8390703265187,-17.517015561276786,1.297627326737539,[-17.517015561276786, 1.297627326737539],0.5,False,True,5.230787555110272,83,17.709159380834848,137.001,in_progress,0.0
53,15.0,0.8440315834024431,4.312927138957522,-166.75388162512166,25.923312678164926,1.680973759611622,[25.923312678164926, 1.680973759611622],0.5,False,True,5.629224765285912,83,17.709159380834848,137.062,in_progress,0.0
53,16.0,0.7475960511459843,4.287011896215509,-166.05846617451317,17.621039710996904,1.0,[17.621039710996904, 1.0],0.5,False,True,6.104563215865211,84,17.709159380834848,137.134,in_progress,0.0
53,17.0,0.6457395982339076,4.242106997688837,-161.9600819620145,30.0,2.1417287944733054,[30.0, 2.1417287944733054],0.5,False,True,6.461380246906778,84,17.709159380834848,137.197,in_progress,0.0
53,18.0,0.56655624490915,4.196949207718324,-157.904642418554,3.925495955113952,1.3211619760555373,[3.925495955113952, 1.3211619760555373],0.5,False,True,6.922250900047866,85,17.709159380834848,137.267,in_progress,0.0
53,19.0,0.48554579667149644,4.142920262157608,-153.362717659511,9.72862337470417,3.0,[9.72862337470417, 3.0],0.5,False,False,7.073089194169779,85,17.709159380834848,137.335,in_progress,0.0
53,20.0,0.394958734041864,4.07889383200679,-149.86792028572754,12.442628299087339,3.0,[12.442628299087339, 3.0],0.5,False,False,7.607810722102892,86,17.709159380834848,137.396,in_progress,0.0
53,21.0,0.3074287930008402,4.006338313401821,-145.86509719615026,-11.472050181790532,3.0,[-11.472050181790532, 3.0],0.5,False,False,7.91084191012823,86,17.709159380834848,137.467,in_progress,0.0
53,22.0,0.19058216571957715,3.920076033599613,-144.734077175823,-16.03025111716567,1.3753084491831866,[-16.03025111716567, 1.3753084491831866],0.5,False,False,8.293568658490768,86,17.709159380834848,137.536,in_progress,0.0
53,23.0,0.09689238430246963,3.8683698094526413,-147.29103342429056,23.440961973016037,3.0,[23.440961973016037, 3.0],0.5,True,False,8.691093071621248,87,17.709159380834848,137.601,off_track,0.0
54,1.0,0.9302684929747362,4.196559966446385,-140.80916912170426,8.289616432153139,1.0,[8.289616432153139, 1.0],0.0,False,True,0.7858887908845591,84,17.709159380834848,137.734,prepare,0.0
54,2.0,0.9303516084952953,4.196605505087847,-140.8142530952793,30.0,1.1868865134961246,[30.0, 1.1868865134961246],1.0,False,True,0.7853823777318802,84,17.709159380834848,137.805,in_progress,0.0
54,3.0,0.9269412339572891,4.191198789578248,-140.42813942860022,13.766795218373844,1.8764897306731174,[13.766795218373844, 1.8764897306731174],1.0,False,True,0.820911661427759,84,17.709159380834848,137.867,in_progress,0.0
54,4.0,0.9184185937706908,4.173786322725598,-138.5778127697334,11.74029057723655,3.0,[11.74029057723655, 3.0],1.0,False,True,0.9259629290157223,84,17.709159380834848,137.935,in_progress,0.0
54,5.0,0.8996397663670526,4.145288754797243,-136.44113928330438,18.780255484434456,2.6790146762579337,[18.780255484434456, 2.6790146762579337],1.0,False,True,1.116290123271535,84,17.709159380834848,138.001,in_progress,0.0
54,6.0,0.8761567131787825,4.097775390131055,-132.23318308823625,-16.23401414386347,2.4536099431188494,[-16.23401414386347, 2.4536099431188494],1.0,False,True,1.4132665565972813,84,17.709159380834848,138.083,in_progress,0.0
54,7.0,0.8367592534687124,4.039284264759093,-129.99426728666768,12.705257257318003,3.0,[12.705257257318003, 3.0],1.0,False,True,1.811489969096558,85,17.709159380834848,138.13,in_progress,0.0
54,8.0,0.7986997561167949,3.9903547901436616,-129.3715770785023,-30.0,1.8642914053065234,[-30.0, 1.8642914053065234],0.5,False,True,2.162897542590403,85,17.709159380834848,138.204,in_progress,0.0
54,9.0,0.7501949340699837,3.9296008442691,-129.06774939732776,-10.73021803378747,2.087335602274254,[-10.73021803378747, 2.087335602274254],0.5,False,True,2.586440168869475,86,17.709159380834848,138.269,in_progress,0.0
54,10.0,0.6825216248767247,3.868508087862203,-132.13040618505812,20.56945503646883,1.0,[20.56945503646883, 1.0],0.5,False,True,2.989057706220166,86,17.709159380834848,138.329,in_progress,0.0
54,11.0,0.600548201435797,3.7971055533718028,-135.0317721578675,-29.11269430170783,2.9702732245681265,[-29.11269430170783, 2.9702732245681265],0.5,False,True,3.481243614291729,87,17.709159380834848,138.4,in_progress,0.0
54,12.0,0.5475628761374285,3.7443354830725624,-135.27404883970712,2.4915057777815193,3.0,[2.4915057777815193, 3.0],0.5,False,True,3.7502800887224685,87,17.709159380834848,138.467,in_progress,0.0
54,13.0,0.468640796375816,3.666838831514583,-135.24234506669356,30.0,2.4530431749495984,[30.0, 2.4530431749495984],0.5,False,True,4.134356276408169,87,17.709159380834848,138.533,in_progress,0.0
54,14.0,0.4018169716872012,3.5768003869834004,-131.6374210212456,30.0,1.7916592032646148,[30.0, 1.7916592032646148],0.5,False,True,4.602514065975982,88,17.709159380834848,138.603,in_progress,0.0
54,15.0,0.34188644416630126,3.46662695713745,-125.71132170587141,-30.0,1.4993585531950833,[-30.0, 1.4993585531950833],0.5,False,False,5.095790565849434,89,17.709159380834848,138.648,in_progress,0.0
54,16.0,0.27409978316299455,3.3417132413209965,-121.39913314242037,27.0234120894078,1.615870337209605,[27.0234120894078, 1.615870337209605],0.5,False,False,5.544252576387699,89,17.709159380834848,138.733,in_progress,0.0
